PLAYER_NAME,TEAM_NAME,Efficiency_HOME,LOCATION_HOME,Efficiency_AWAY,LOCATION_AWAY,Efficiency_DIFF
Dereon Seabron,New Orleans Pelicans,4.5,HOME,2.5,AWAY,2.0
Trey Jemison,Washington Wizards,-1.0,HOME,1.0,AWAY,2.0
Marques Bolden,Milwaukee Bucks,0.0,HOME,2.0,AWAY,2.0
Dylan Windler,New York Knicks,0.0,HOME,2.0,AWAY,2.0
Shaquille Harrison,Memphis Grizzlies,2.0,HOME,0.0,AWAY,2.0
Toumani Camara,Portland Trail Blazers,9.25,HOME,11.23,AWAY,1.9800000000000004
Thaddeus Young,Toronto Raptors,10.38,HOME,8.4,AWAY,1.9800000000000004
Miles Bridges,Charlotte Hornets,20.14,HOME,22.12,AWAY,1.9800000000000004
Josh Giddey,Oklahoma City Thunder,17.8,HOME,15.82,AWAY,1.9800000000000004
Moussa Diabate,LA Clippers,3.2,HOME,5.17,AWAY,1.9699999999999998
Keon Ellis,Sacramento Kings,8.5,HOME,6.55,AWAY,1.9500000000000002
Jordan Walsh,Boston Celtics,4.75,HOME,2.8,AWAY,1.9500000000000002
Trey Murphy III,New Orleans Pelicans,15.14,HOME,17.07,AWAY,1.9299999999999997
Wesley Matthews,Atlanta Hawks,4.68,HOME,2.76,AWAY,1.92
Dalen Terry,Chicago Bulls,3.79,HOME,5.7,AWAY,1.9100000000000001
Jonathan Kuminga,Golden State Warriors,17.23,HOME,15.33,AWAY,1.9000000000000004
Zeke Nnaji,Denver Nuggets,3.85,HOME,5.75,AWAY,1.9
Ish Smith,Charlotte Hornets,6.35,HOME,4.47,AWAY,1.88
Rui Hachimura,Los Angeles Lakers,15.34,HOME,13.46,AWAY,1.879999999999999
Naz Reid,Minnesota Timberwolves,15.18,HOME,13.3,AWAY,1.879999999999999
Jalen Hood-Schifino,Los Angeles Lakers,-0.86,HOME,1.0,AWAY,1.8599999999999999
Scoot Henderson,Portland Trail Blazers,12.39,HOME,10.54,AWAY,1.8500000000000014
Mike Muscala,Detroit Pistons,3.4,HOME,5.25,AWAY,1.85
Kyle Lowry,Philadelphia 76ers,12.58,HOME,10.73,AWAY,1.8499999999999996
Jalen Slawson,Sacramento Kings,0.33,HOME,2.17,AWAY,1.8399999999999999
Seth Curry,Dallas Mavericks,3.12,HOME,4.95,AWAY,1.83
TyTy Washington Jr.,Milwaukee Bucks,1.5,HOME,-0.33,AWAY,1.83
Duop Reath,Portland Trail Blazers,8.98,HOME,10.81,AWAY,1.83
Max Christie,Los Angeles Lakers,4.12,HOME,5.94,AWAY,1.8200000000000003
Spencer Dinwiddie,Brooklyn Nets,15.3,HOME,13.48,AWAY,1.8200000000000003
Jermaine Samuels Jr.,Houston Rockets,2.82,HOME,1.0,AWAY,1.8199999999999998
Nick Richards,Charlotte Hornets,15.69,HOME,17.5,AWAY,1.8100000000000005
Chris Duarte,Sacramento Kings,3.38,HOME,5.17,AWAY,1.79
Jalen Wilson,Brooklyn Nets,7.27,HOME,5.48,AWAY,1.7899999999999991
Richaun Holmes,Washington Wizards,11.23,HOME,13.0,AWAY,1.7699999999999996
Myles Turner,Indiana Pacers,18.71,HOME,20.48,AWAY,1.7699999999999996
Pat Spencer,Golden State Warriors,0.5,HOME,2.25,AWAY,1.75
Dante Exum,Dallas Mavericks,9.38,HOME,11.13,AWAY,1.75
Dru Smith,Miami Heat,7.0,HOME,5.25,AWAY,1.75
Oscar Tshiebwe,Indiana Pacers,3.5,HOME,5.25,AWAY,1.75
Gui Santos,Golden State Warriors,6.11,HOME,4.36,AWAY,1.75
Klay Thompson,Golden State Warriors,13.53,HOME,15.27,AWAY,1.7400000000000002
Jalen Brunson,New York Knicks,24.8,HOME,26.53,AWAY,1.7300000000000004
Jordan Goodwin,Memphis Grizzlies,13.75,HOME,15.46,AWAY,1.7100000000000009
DaQuan Jeffries,New York Knicks,-0.38,HOME,1.33,AWAY,1.71
Marcus Sasser,Detroit Pistons,9.49,HOME,7.78,AWAY,1.71
Leonard Miller,Minnesota Timberwolves,3.5,HOME,1.8,AWAY,1.7
Zach LaVine,Chicago Bulls,19.62,HOME,17.92,AWAY,1.6999999999999993
Markelle Fultz,Orlando Magic,10.55,HOME,8.86,AWAY,1.6900000000000013
Jordan Clarkson,Utah Jazz,15.36,HOME,13.67,AWAY,1.6899999999999995
Patty Mills,Atlanta Hawks,3.78,HOME,2.1,AWAY,1.6799999999999997
Harry Giles III,Brooklyn Nets,3.92,HOME,2.25,AWAY,1.67
Ish Wainright,Phoenix Suns,0.0,HOME,1.67,AWAY,1.67
Shake Milton,New York Knicks,2.0,HOME,3.67,AWAY,1.67
Ibou Badji,Portland Trail Blazers,4.79,HOME,3.12,AWAY,1.67
Obi Toppin,Indiana Pacers,11.82,HOME,13.48,AWAY,1.6600000000000001
Derrick Rose,Memphis Grizzlies,7.62,HOME,9.27,AWAY,1.6499999999999995
Deandre Ayton,Portland Trail Blazers,22.68,HOME,24.33,AWAY,1.6499999999999986
Ben Simmons,Brooklyn Nets,15.86,HOME,17.5,AWAY,1.6400000000000006
Blake Wesley,San Antonio Spurs,5.24,HOME,6.88,AWAY,1.6399999999999997
Mouhamadou Gueye,Toronto Raptors,2.38,HOME,4.0,AWAY,1.62
David Roddy,Memphis Grizzlies,9.33,HOME,7.71,AWAY,1.62
Troy Brown Jr.,Detroit Pistons,6.2,HOME,4.58,AWAY,1.62
Darius Garland,Cleveland Cavaliers,17.71,HOME,16.1,AWAY,1.6099999999999994
Leaky Black,Charlotte Hornets,5.31,HOME,3.7,AWAY,1.6099999999999994
Kris Murray,Portland Trail Blazers,8.03,HOME,6.42,AWAY,1.6099999999999994
Kyrie Irving,Dallas Mavericks,24.88,HOME,26.48,AWAY,1.6000000000000014
Cole Swider,Miami Heat,2.1,HOME,0.5,AWAY,1.6
Wendell Carter Jr.,Orlando Magic,15.89,HOME,14.3,AWAY,1.5899999999999999
John Konchar,Memphis Grizzlies,10.52,HOME,8.93,AWAY,1.5899999999999999
Maxi Kleber,Dallas Mavericks,6.83,HOME,8.42,AWAY,1.5899999999999999
Nic Claxton,Brooklyn Nets,20.24,HOME,21.82,AWAY,1.5800000000000018
Andre Drummond,Chicago Bulls,15.36,HOME,13.79,AWAY,1.5700000000000003
De'Andre Hunter,Atlanta Hawks,14.5,HOME,12.93,AWAY,1.5700000000000003
P.J. Tucker,LA Clippers,5.09,HOME,3.53,AWAY,1.56
Kelly Oubre Jr.,Philadelphia 76ers,13.55,HOME,15.11,AWAY,1.5599999999999987
Brandon Ingram,New Orleans Pelicans,22.03,HOME,20.48,AWAY,1.5500000000000007
Vasilije Micic,Oklahoma City Thunder,4.93,HOME,3.38,AWAY,1.5499999999999998
T.J. Warren,Minnesota Timberwolves,4.88,HOME,3.33,AWAY,1.5499999999999998
Kenrich Williams,Oklahoma City Thunder,7.78,HOME,6.24,AWAY,1.54
Aaron Wiggins,Oklahoma City Thunder,9.16,HOME,7.62,AWAY,1.54
MarJon Beauchamp,Milwaukee Bucks,5.67,HOME,4.14,AWAY,1.5300000000000002
Brandon Boston Jr.,LA Clippers,4.64,HOME,3.11,AWAY,1.5299999999999998
Tyus Jones,Washington Wizards,16.55,HOME,18.08,AWAY,1.5299999999999976
Keita Bates-Diop,Phoenix Suns,5.27,HOME,6.79,AWAY,1.5200000000000005
Cam Whitmore,Houston Rockets,11.42,HOME,9.91,AWAY,1.5099999999999998
Jaylen Brown,Boston Celtics,22.07,HOME,20.57,AWAY,1.5
Matt Hurt,Memphis Grizzlies,5.0,HOME,3.5,AWAY,1.5
Ryan Rollins,Washington Wizards,4.5,HOME,6.0,AWAY,1.5
Jevon Carter,Chicago Bulls,3.33,HOME,4.82,AWAY,1.4900000000000002
Kevin Huerter,Sacramento Kings,10.73,HOME,12.21,AWAY,1.4800000000000004
Noah Clowney,Brooklyn Nets,8.92,HOME,7.45,AWAY,1.4699999999999998
Malik Monk,Sacramento Kings,14.38,HOME,15.85,AWAY,1.4699999999999989
Ochai Agbaji,Toronto Raptors,7.53,HOME,6.08,AWAY,1.4500000000000002
Caleb Martin,Miami Heat,11.97,HOME,10.53,AWAY,1.4400000000000013
Precious Achiuwa,New York Knicks,12.46,HOME,13.9,AWAY,1.4399999999999995
Grayson Allen,Phoenix Suns,15.17,HOME,16.6,AWAY,1.4300000000000015
Kenneth Lofton Jr.,Memphis Grizzlies,1.88,HOME,3.29,AWAY,1.4100000000000001
Vit Krejci,Atlanta Hawks,8.79,HOME,7.38,AWAY,1.4099999999999993
Zavier Simpson,Memphis Grizzlies,6.0,HOME,7.4,AWAY,1.4000000000000004
Darius Bazley,Utah Jazz,12.4,HOME,11.0,AWAY,1.4000000000000004
Seth Curry,Charlotte Hornets,8.0,HOME,9.4,AWAY,1.4000000000000004
Mike Conley,Minnesota Timberwolves,14.85,HOME,16.25,AWAY,1.4000000000000004
E.J. Liddell,New Orleans Pelicans,0.0,HOME,1.4,AWAY,1.4
Trendon Watford,Brooklyn Nets,7.64,HOME,9.04,AWAY,1.3999999999999995
Nickeil Alexander-Walker,Minnesota Timberwolves,9.68,HOME,8.29,AWAY,1.3900000000000006
Donovan Mitchell,Cleveland Cavaliers,25.24,HOME,26.62,AWAY,1.3800000000000026
Dario Saric,Golden State Warriors,9.93,HOME,11.31,AWAY,1.3800000000000008
Monte Morris,Minnesota Timberwolves,7.56,HOME,6.18,AWAY,1.38
Kendall Brown,Indiana Pacers,2.0,HOME,0.62,AWAY,1.38
Isaiah Stewart,Detroit Pistons,15.0,HOME,13.63,AWAY,1.3699999999999992
Furkan Korkmaz,Philadelphia 76ers,2.06,HOME,3.42,AWAY,1.3599999999999999
Giannis Antetokounmpo,Milwaukee Bucks,35.74,HOME,37.09,AWAY,1.3500000000000014
Jeff Green,Houston Rockets,7.41,HOME,6.06,AWAY,1.3500000000000005
Theo Maledon,Charlotte Hornets,3.25,HOME,4.6,AWAY,1.3499999999999996
Ryan Arcidiacono,New York Knicks,0.77,HOME,-0.57,AWAY,1.3399999999999999
Jonas Valanciunas,New Orleans Pelicans,17.98,HOME,19.32,AWAY,1.3399999999999999
Jaden McDaniels,Minnesota Timberwolves,9.9,HOME,11.24,AWAY,1.3399999999999999
Thomas Bryant,Miami Heat,8.87,HOME,7.53,AWAY,1.339999999999999
Jacob Gilyard,Brooklyn Nets,1.0,HOME,2.33,AWAY,1.33
Admiral Schofield,Orlando Magic,0.29,HOME,1.62,AWAY,1.33
Svi Mykhailiuk,Boston Celtics,4.87,HOME,3.54,AWAY,1.33
Jamal Cain,Miami Heat,3.38,HOME,4.7,AWAY,1.3200000000000003
JT Thor,Charlotte Hornets,5.03,HOME,3.71,AWAY,1.3200000000000003
Kevin Love,Miami Heat,13.31,HOME,12.0,AWAY,1.3100000000000005
Jared Rhoden,Detroit Pistons,6.6,HOME,5.29,AWAY,1.3099999999999996
Talen Horton-Tucker,Utah Jazz,9.41,HOME,10.71,AWAY,1.3000000000000007
Bilal Coulibaly,Washington Wizards,10.52,HOME,9.22,AWAY,1.299999999999999
Paul Reed,Philadelphia 76ers,13.31,HOME,12.02,AWAY,1.290000000000001
Davis Bertans,Oklahoma City Thunder,4.0,HOME,2.71,AWAY,1.29
Kyle Kuzma,Washington Wizards,21.16,HOME,19.88,AWAY,1.2800000000000011
Karl-Anthony Towns,Minnesota Timberwolves,24.03,HOME,22.77,AWAY,1.2600000000000016
David Roddy,Phoenix Suns,2.17,HOME,0.91,AWAY,1.2599999999999998
Jalen Smith,Indiana Pacers,14.11,HOME,12.85,AWAY,1.2599999999999998
Jordan Miller,LA Clippers,1.0,HOME,2.25,AWAY,1.25
Robert Williams III,Portland Trail Blazers,12.5,HOME,13.75,AWAY,1.25
Isaiah Hartenstein,New York Knicks,16.72,HOME,17.97,AWAY,1.25
Tyler Herro,Miami Heat,18.32,HOME,19.57,AWAY,1.25
Isaiah Thomas,Phoenix Suns,1.5,HOME,0.25,AWAY,1.25
Jules Bernard,Washington Wizards,3.12,HOME,4.36,AWAY,1.2400000000000002
Tosan Evbuomwan,Detroit Pistons,9.57,HOME,8.33,AWAY,1.2400000000000002
Jabari Walker,Portland Trail Blazers,12.95,HOME,11.71,AWAY,1.2399999999999984
Shai Gilgeous-Alexander,Oklahoma City Thunder,31.59,HOME,32.82,AWAY,1.2300000000000004
Dennis Smith Jr.,Brooklyn Nets,10.18,HOME,8.96,AWAY,1.2199999999999989
Bismack Biyombo,Memphis Grizzlies,10.33,HOME,11.53,AWAY,1.1999999999999993
Spencer Dinwiddie,Los Angeles Lakers,8.25,HOME,7.06,AWAY,1.1900000000000004
Cory Joseph,Golden State Warriors,2.67,HOME,3.86,AWAY,1.19
Collin Sexton,Utah Jazz,17.03,HOME,18.22,AWAY,1.1899999999999977
Georges Niang,Cleveland Cavaliers,8.74,HOME,9.92,AWAY,1.1799999999999997
Bam Adebayo,Miami Heat,25.72,HOME,24.54,AWAY,1.1799999999999997
Isaiah Jackson,Indiana Pacers,9.71,HOME,10.88,AWAY,1.17
Drew Eubanks,Phoenix Suns,9.56,HOME,8.39,AWAY,1.17
Jordan Nwora,Toronto Raptors,8.18,HOME,9.35,AWAY,1.17
Jaden Ivey,Detroit Pistons,13.86,HOME,12.7,AWAY,1.1600000000000001
Jordan McLaughlin,Minnesota Timberwolves,6.23,HOME,5.08,AWAY,1.1500000000000004
Mark Williams,Charlotte Hornets,20.42,HOME,21.57,AWAY,1.1499999999999986
Jose Alvarado,New Orleans Pelicans,8.65,HOME,7.52,AWAY,1.1300000000000008
DeAndre Jordan,Denver Nuggets,6.87,HOME,8.0,AWAY,1.13
Luka Samanic,Utah Jazz,4.63,HOME,3.5,AWAY,1.13
Killian Hayes,Detroit Pistons,10.95,HOME,9.82,AWAY,1.129999999999999
Jaxson Hayes,Los Angeles Lakers,7.6,HOME,6.48,AWAY,1.1199999999999992
Gradey Dick,Toronto Raptors,7.81,HOME,6.73,AWAY,1.0799999999999992
Buddy Hield,Indiana Pacers,13.04,HOME,11.96,AWAY,1.0799999999999983
Torrey Craig,Chicago Bulls,8.96,HOME,7.89,AWAY,1.0700000000000012
Xavier Tillman,Memphis Grizzlies,8.67,HOME,9.74,AWAY,1.0700000000000003
Omer Yurtseven,Utah Jazz,7.95,HOME,6.88,AWAY,1.0700000000000003
Anthony Black,Orlando Magic,6.17,HOME,5.1,AWAY,1.0700000000000003
Javon Freeman-Liberty,Toronto Raptors,8.57,HOME,7.5,AWAY,1.0700000000000003
Gary Payton II,Golden State Warriors,7.12,HOME,8.19,AWAY,1.0699999999999994
Doug McDermott,San Antonio Spurs,5.86,HOME,4.8,AWAY,1.0600000000000005
Daniel Theis,LA Clippers,10.17,HOME,9.11,AWAY,1.0600000000000005
Jordan Hawkins,New Orleans Pelicans,5.94,HOME,7.0,AWAY,1.0599999999999996
Kelly Olynyk,Utah Jazz,13.83,HOME,14.88,AWAY,1.0500000000000007
Nate Hinton,Houston Rockets,3.54,HOME,2.5,AWAY,1.04
Dean Wade,Cleveland Cavaliers,8.96,HOME,7.93,AWAY,1.0300000000000011
Dalano Banton,Boston Celtics,2.4,HOME,3.43,AWAY,1.0300000000000002
Luka Garza,Minnesota Timberwolves,3.07,HOME,4.1,AWAY,1.0299999999999998
Caris LeVert,Cleveland Cavaliers,14.97,HOME,16.0,AWAY,1.0299999999999994
KJ Martin,Philadelphia 76ers,5.67,HOME,4.65,AWAY,1.0199999999999996
Trey Lyles,Sacramento Kings,9.9,HOME,8.89,AWAY,1.0099999999999998
Jalen Johnson,Atlanta Hawks,21.27,HOME,22.27,AWAY,1.0
Danilo Gallinari,Detroit Pistons,11.0,HOME,12.0,AWAY,1.0
Adama Sanogo,Chicago Bulls,5.33,HOME,6.33,AWAY,1.0
Sidy Cissoko,San Antonio Spurs,4.83,HOME,5.83,AWAY,1.0
Usman Garuba,Golden State Warriors,0.5,HOME,1.5,AWAY,1.0
Seth Lundy,Atlanta Hawks,1.33,HOME,0.33,AWAY,1.0
Filip Petrusev,Sacramento Kings,0.0,HOME,1.0,AWAY,1.0
Miles McBride,New York Knicks,7.61,HOME,8.6,AWAY,0.9899999999999993
Dereck Lively II,Dallas Mavericks,16.29,HOME,15.3,AWAY,0.9899999999999984
Grant Williams,Dallas Mavericks,8.67,HOME,9.65,AWAY,0.9800000000000004
Jordan Goodwin,Phoenix Suns,7.41,HOME,6.43,AWAY,0.9800000000000004
Oshae Brissett,Boston Celtics,5.95,HOME,4.97,AWAY,0.9800000000000004
Wendell Moore Jr.,Minnesota Timberwolves,1.47,HOME,0.5,AWAY,0.97
Norman Powell,LA Clippers,11.37,HOME,12.33,AWAY,0.9600000000000009
Jalen McDaniels,Toronto Raptors,3.38,HOME,2.42,AWAY,0.96
Danilo Gallinari,Milwaukee Bucks,3.33,HOME,2.38,AWAY,0.9500000000000002
Evan Mobley,Cleveland Cavaliers,22.73,HOME,23.67,AWAY,0.9400000000000013
Tre Mann,Charlotte Hornets,16.0,HOME,15.06,AWAY,0.9399999999999995
Taurean Prince,Los Angeles Lakers,8.83,HOME,9.77,AWAY,0.9399999999999995
Ashton Hagans,Portland Trail Blazers,6.23,HOME,7.17,AWAY,0.9399999999999995
Colby Jones,Sacramento Kings,2.08,HOME,3.0,AWAY,0.9199999999999999
Gary Trent Jr.,Toronto Raptors,10.97,HOME,11.89,AWAY,0.9199999999999999
Jonathan Isaac,Orlando Magic,9.96,HOME,10.87,AWAY,0.9099999999999984
Jock Landale,Houston Rockets,7.9,HOME,7.0,AWAY,0.9000000000000004
Cole Anthony,Orlando Magic,11.72,HOME,12.62,AWAY,0.8999999999999986
Luke Kennard,Memphis Grizzlies,12.47,HOME,11.59,AWAY,0.8800000000000008
Dwight Powell,Dallas Mavericks,7.71,HOME,6.83,AWAY,0.8799999999999999
Jeremy Sochan,San Antonio Spurs,15.06,HOME,14.2,AWAY,0.8600000000000012
Derrick Jones Jr.,Dallas Mavericks,9.95,HOME,9.09,AWAY,0.8599999999999994
Luguentz Dort,Oklahoma City Thunder,11.03,HOME,11.88,AWAY,0.8500000000000014
