PLAYER_NAME,TEAM_NAME,Efficiency_HOME,LOCATION_HOME,Efficiency_AWAY,LOCATION_AWAY,Efficiency_DIFF
Grant Williams,Charlotte Hornets,16.23,HOME,15.38,AWAY,0.8499999999999996
Zion Williamson,New Orleans Pelicans,23.55,HOME,24.39,AWAY,0.8399999999999999
Simone Fontecchio,Utah Jazz,9.29,HOME,10.12,AWAY,0.8300000000000001
Alec Burks,New York Knicks,3.69,HOME,2.86,AWAY,0.8300000000000001
Johnny Davis,Washington Wizards,3.06,HOME,3.89,AWAY,0.8300000000000001
Jalen Pickett,Denver Nuggets,1.46,HOME,2.29,AWAY,0.8300000000000001
Daniel Gafford,Washington Wizards,20.12,HOME,19.3,AWAY,0.8200000000000003
Nate Williams,Houston Rockets,3.44,HOME,2.62,AWAY,0.8199999999999998
Brandin Podziemski,Golden State Warriors,14.16,HOME,13.36,AWAY,0.8000000000000007
Jay Huff,Denver Nuggets,2.1,HOME,1.3,AWAY,0.8
Nick Smith Jr.,Charlotte Hornets,4.26,HOME,5.05,AWAY,0.79
AJ Lawson,Dallas Mavericks,2.74,HOME,3.53,AWAY,0.7899999999999996
Neemias Queta,Boston Celtics,10.17,HOME,9.38,AWAY,0.7899999999999991
Immanuel Quickley,New York Knicks,13.5,HOME,12.71,AWAY,0.7899999999999991
Anthony Davis,Los Angeles Lakers,33.97,HOME,33.19,AWAY,0.7800000000000011
Kevon Looney,Golden State Warriors,10.88,HOME,10.1,AWAY,0.7800000000000011
Gary Harris,Orlando Magic,7.08,HOME,7.86,AWAY,0.7800000000000002
Saddiq Bey,Atlanta Hawks,15.24,HOME,14.47,AWAY,0.7699999999999996
Patrick Williams,Chicago Bulls,11.14,HOME,10.38,AWAY,0.7599999999999998
Jordan Ford,Sacramento Kings,2.5,HOME,1.75,AWAY,0.75
Lauri Markkanen,Utah Jazz,24.85,HOME,24.1,AWAY,0.75
Mike Muscala,Oklahoma City Thunder,1.89,HOME,1.14,AWAY,0.75
Domantas Sabonis,Sacramento Kings,32.28,HOME,33.02,AWAY,0.740000000000002
Danilo Gallinari,Washington Wizards,8.17,HOME,7.43,AWAY,0.7400000000000002
Mason Plumlee,LA Clippers,9.88,HOME,9.14,AWAY,0.7400000000000002
Kessler Edwards,Sacramento Kings,2.36,HOME,1.62,AWAY,0.7399999999999998
Cameron Payne,Milwaukee Bucks,7.32,HOME,6.59,AWAY,0.7300000000000004
Justin Minaya,Portland Trail Blazers,3.0,HOME,2.29,AWAY,0.71
James Bouknight,Charlotte Hornets,3.33,HOME,2.62,AWAY,0.71
Donte DiVincenzo,New York Knicks,14.68,HOME,15.38,AWAY,0.7000000000000011
Jacob Gilyard,Memphis Grizzlies,7.53,HOME,6.83,AWAY,0.7000000000000002
Bryce McGowens,Charlotte Hornets,5.53,HOME,4.85,AWAY,0.6800000000000006
Hunter Tyson,Denver Nuggets,0.62,HOME,1.3,AWAY,0.68
Derrick White,Boston Celtics,18.43,HOME,19.11,AWAY,0.6799999999999997
Andrew Funk,Chicago Bulls,-0.67,HOME,0.0,AWAY,0.67
Isaiah Joe,Oklahoma City Thunder,8.89,HOME,8.22,AWAY,0.6699999999999999
Peyton Watson,Denver Nuggets,8.15,HOME,8.82,AWAY,0.6699999999999999
Dyson Daniels,New Orleans Pelicans,10.38,HOME,9.72,AWAY,0.6600000000000001
Jett Howard,Orlando Magic,1.57,HOME,0.91,AWAY,0.66
Alex Len,Sacramento Kings,5.22,HOME,5.87,AWAY,0.6500000000000004
Dennis Schroder,Toronto Raptors,15.82,HOME,15.17,AWAY,0.6500000000000004
Terry Taylor,Chicago Bulls,2.75,HOME,2.11,AWAY,0.6400000000000001
Sam Merrill,Cleveland Cavaliers,7.58,HOME,8.21,AWAY,0.6300000000000008
Taylor Hendricks,Utah Jazz,10.41,HOME,9.78,AWAY,0.6300000000000008
Julian Champagnie,San Antonio Spurs,8.31,HOME,7.68,AWAY,0.6300000000000008
Caleb Houstan,Orlando Magic,3.7,HOME,4.31,AWAY,0.6099999999999994
Gordon Hayward,Oklahoma City Thunder,6.87,HOME,6.27,AWAY,0.6000000000000005
Troy Brown Jr.,Minnesota Timberwolves,5.28,HOME,4.68,AWAY,0.6000000000000005
Brice Sensabaugh,Utah Jazz,7.6,HOME,7.0,AWAY,0.5999999999999996
Jahmi'us Ramsey,Toronto Raptors,8.0,HOME,7.4,AWAY,0.5999999999999996
Malachi Flynn,Detroit Pistons,6.9,HOME,7.5,AWAY,0.5999999999999996
OG Anunoby,Toronto Raptors,14.79,HOME,15.38,AWAY,0.5900000000000016
Larry Nance Jr.,New Orleans Pelicans,11.48,HOME,10.89,AWAY,0.5899999999999999
AJ Griffin,Atlanta Hawks,1.33,HOME,0.75,AWAY,0.5800000000000001
Kentavious Caldwell-Pope,Denver Nuggets,11.67,HOME,11.09,AWAY,0.5800000000000001
Herbert Jones,New Orleans Pelicans,14.29,HOME,13.71,AWAY,0.5799999999999983
De'Aaron Fox,Sacramento Kings,24.22,HOME,23.65,AWAY,0.5700000000000003
Dillon Brooks,Houston Rockets,11.4,HOME,10.83,AWAY,0.5700000000000003
Ziaire Williams,Memphis Grizzlies,7.76,HOME,8.33,AWAY,0.5700000000000003
Shake Milton,Minnesota Timberwolves,4.15,HOME,4.72,AWAY,0.5699999999999994
Trayce Jackson-Davis,Golden State Warriors,13.0,HOME,12.45,AWAY,0.5500000000000007
Nathan Mensah,Charlotte Hornets,4.0,HOME,3.45,AWAY,0.5499999999999998
Andre Jackson Jr.,Milwaukee Bucks,3.78,HOME,4.32,AWAY,0.5400000000000005
Cade Cunningham,Detroit Pistons,21.63,HOME,21.09,AWAY,0.5399999999999991
Jaime Jaquez Jr.,Miami Heat,12.64,HOME,13.17,AWAY,0.5299999999999994
Alec Burks,Detroit Pistons,10.43,HOME,10.95,AWAY,0.5199999999999996
Richaun Holmes,Dallas Mavericks,5.67,HOME,6.18,AWAY,0.5099999999999998
Harry Giles III,Los Angeles Lakers,0.0,HOME,0.5,AWAY,0.5
Keyontae Johnson,Oklahoma City Thunder,1.0,HOME,1.5,AWAY,0.5
Jaylen Nowell,Detroit Pistons,7.5,HOME,8.0,AWAY,0.5
Yuta Watanabe,Memphis Grizzlies,2.0,HOME,2.5,AWAY,0.5
Kristaps Porzingis,Boston Celtics,22.95,HOME,23.44,AWAY,0.490000000000002
Patrick Beverley,Milwaukee Bucks,9.69,HOME,9.2,AWAY,0.4900000000000002
Tari Eason,Houston Rockets,14.38,HOME,13.89,AWAY,0.4900000000000002
Josh Minott,Minnesota Timberwolves,1.74,HOME,2.23,AWAY,0.49
Bruno Fernando,Atlanta Hawks,9.09,HOME,9.57,AWAY,0.4800000000000004
Markieff Morris,Dallas Mavericks,2.45,HOME,2.93,AWAY,0.48
Quentin Grimes,New York Knicks,6.35,HOME,6.82,AWAY,0.47000000000000064
Haywood Highsmith,Miami Heat,8.47,HOME,8.0,AWAY,0.47000000000000064
Juan Toscano-Anderson,Sacramento Kings,1.67,HOME,1.2,AWAY,0.47
Desmond Bane,Memphis Grizzlies,22.32,HOME,21.85,AWAY,0.46999999999999886
Christian Wood,Los Angeles Lakers,9.86,HOME,9.39,AWAY,0.46999999999999886
Joe Harris,Detroit Pistons,2.57,HOME,2.11,AWAY,0.45999999999999996
Tyrese Maxey,Philadelphia 76ers,23.97,HOME,23.51,AWAY,0.4599999999999973
Rayan Rupert,Portland Trail Blazers,4.43,HOME,4.88,AWAY,0.4500000000000002
Devin Vassell,San Antonio Spurs,18.14,HOME,18.59,AWAY,0.4499999999999993
CJ McCollum,New Orleans Pelicans,19.66,HOME,20.1,AWAY,0.4400000000000013
Coby White,Chicago Bulls,18.33,HOME,18.77,AWAY,0.4400000000000013
Taj Gibson,New York Knicks,2.36,HOME,2.8,AWAY,0.43999999999999995
Moses Moody,Golden State Warriors,8.76,HOME,8.32,AWAY,0.4399999999999995
Keita Bates-Diop,Brooklyn Nets,2.0,HOME,2.43,AWAY,0.43000000000000016
Aaron Gordon,Denver Nuggets,18.02,HOME,18.45,AWAY,0.4299999999999997
Rudy Gobert,Minnesota Timberwolves,25.1,HOME,24.67,AWAY,0.4299999999999997
Orlando Robinson,Miami Heat,4.58,HOME,5.0,AWAY,0.41999999999999993
Ochai Agbaji,Utah Jazz,6.5,HOME,6.08,AWAY,0.41999999999999993
Paolo Banchero,Orlando Magic,21.97,HOME,21.55,AWAY,0.41999999999999815
Dejounte Murray,Atlanta Hawks,22.37,HOME,22.78,AWAY,0.41000000000000014
Lester Quinones,Golden State Warriors,4.35,HOME,4.75,AWAY,0.40000000000000036
Al Horford,Boston Celtics,15.42,HOME,15.02,AWAY,0.40000000000000036
Landry Shamet,Washington Wizards,6.06,HOME,6.46,AWAY,0.40000000000000036
Trent Forrest,Atlanta Hawks,4.4,HOME,4.0,AWAY,0.40000000000000036
Jusuf Nurkic,Phoenix Suns,20.63,HOME,20.24,AWAY,0.39000000000000057
Tobias Harris,Philadelphia 76ers,19.97,HOME,19.58,AWAY,0.39000000000000057
Bruce Brown,Indiana Pacers,14.56,HOME,14.18,AWAY,0.3800000000000008
Chimezie Metu,Detroit Pistons,14.88,HOME,14.5,AWAY,0.3800000000000008
Vasilije Micic,Charlotte Hornets,12.31,HOME,11.94,AWAY,0.370000000000001
Christian Braun,Denver Nuggets,9.4,HOME,9.03,AWAY,0.370000000000001
Cody Zeller,New Orleans Pelicans,4.19,HOME,3.82,AWAY,0.37000000000000055
Reggie Bullock Jr.,Houston Rockets,3.42,HOME,3.05,AWAY,0.3700000000000001
Gabe Vincent,Los Angeles Lakers,3.17,HOME,2.8,AWAY,0.3700000000000001
Fred VanVleet,Houston Rockets,21.31,HOME,20.94,AWAY,0.36999999999999744
Josh Okogie,Phoenix Suns,6.61,HOME,6.25,AWAY,0.3600000000000003
Reggie Jackson,Denver Nuggets,9.87,HOME,9.51,AWAY,0.35999999999999943
Pascal Siakam,Indiana Pacers,24.26,HOME,23.91,AWAY,0.3500000000000014
Eugene Omoruyi,Washington Wizards,5.3,HOME,5.65,AWAY,0.35000000000000053
Tre Jones,San Antonio Spurs,15.33,HOME,15.68,AWAY,0.34999999999999964
Bojan Bogdanovic,New York Knicks,6.83,HOME,7.18,AWAY,0.34999999999999964
Dorian Finney-Smith,Brooklyn Nets,10.91,HOME,10.56,AWAY,0.34999999999999964
AJ Green,Milwaukee Bucks,4.31,HOME,3.96,AWAY,0.34999999999999964
Isaiah Livers,Detroit Pistons,4.79,HOME,4.44,AWAY,0.34999999999999964
Craig Porter Jr.,Cleveland Cavaliers,7.54,HOME,7.2,AWAY,0.33999999999999986
Pat Connaughton,Milwaukee Bucks,8.12,HOME,8.45,AWAY,0.33000000000000007
Julian Phillips,Chicago Bulls,2.07,HOME,2.4,AWAY,0.33000000000000007
Thanasis Antetokounmpo,Milwaukee Bucks,1.11,HOME,1.44,AWAY,0.32999999999999985
Amir Coffey,LA Clippers,7.14,HOME,7.46,AWAY,0.3200000000000003
Chris Livingston,Milwaukee Bucks,1.91,HOME,1.6,AWAY,0.30999999999999983
LaMelo Ball,Charlotte Hornets,23.81,HOME,23.5,AWAY,0.3099999999999987
Mikal Bridges,Brooklyn Nets,17.36,HOME,17.66,AWAY,0.3000000000000007
Malachi Flynn,Toronto Raptors,6.29,HOME,6.59,AWAY,0.2999999999999998
Gordon Hayward,Charlotte Hornets,16.4,HOME,16.1,AWAY,0.29999999999999716
Braxton Key,Denver Nuggets,1.83,HOME,2.12,AWAY,0.29000000000000004
Aleksej Pokusevski,Oklahoma City Thunder,1.0,HOME,1.29,AWAY,0.29000000000000004
Precious Achiuwa,Toronto Raptors,10.33,HOME,10.62,AWAY,0.28999999999999915
Mitchell Robinson,New York Knicks,13.29,HOME,13.0,AWAY,0.28999999999999915
Jalen Suggs,Orlando Magic,12.94,HOME,13.22,AWAY,0.28000000000000114
LeBron James,Los Angeles Lakers,30.1,HOME,29.82,AWAY,0.28000000000000114
Jerami Grant,Portland Trail Blazers,16.83,HOME,17.11,AWAY,0.28000000000000114
Skylar Mays,Portland Trail Blazers,7.5,HOME,7.22,AWAY,0.28000000000000025
Otto Porter Jr.,Toronto Raptors,4.5,HOME,4.22,AWAY,0.28000000000000025
Keldon Johnson,San Antonio Spurs,15.94,HOME,16.21,AWAY,0.27000000000000135
Isaac Okoro,Cleveland Cavaliers,10.77,HOME,10.5,AWAY,0.2699999999999996
Jae'Sean Tate,Houston Rockets,6.22,HOME,6.48,AWAY,0.2600000000000007
Cameron Payne,Philadelphia 76ers,8.8,HOME,9.06,AWAY,0.2599999999999998
Patrick Beverley,Philadelphia 76ers,9.22,HOME,8.96,AWAY,0.2599999999999998
Aaron Nesmith,Indiana Pacers,13.19,HOME,13.44,AWAY,0.25
Saben Lee,Phoenix Suns,3.83,HOME,3.58,AWAY,0.25
Frank Ntilikina,Charlotte Hornets,1.25,HOME,1.0,AWAY,0.25
Mike Muscala,Washington Wizards,5.17,HOME,5.42,AWAY,0.25
Evan Fournier,Detroit Pistons,6.29,HOME,6.53,AWAY,0.2400000000000002
Jaylin Williams,Oklahoma City Thunder,7.12,HOME,7.36,AWAY,0.2400000000000002
RJ Barrett,New York Knicks,14.62,HOME,14.38,AWAY,0.23999999999999844
Corey Kispert,Washington Wizards,12.11,HOME,11.88,AWAY,0.22999999999999865
Maxwell Lewis,Los Angeles Lakers,0.0,HOME,-0.22,AWAY,0.22
Tristan Thompson,Cleveland Cavaliers,6.22,HOME,6.0,AWAY,0.21999999999999975
Cameron Johnson,Brooklyn Nets,14.0,HOME,13.79,AWAY,0.21000000000000085
Xavier Moon,LA Clippers,2.8,HOME,3.0,AWAY,0.20000000000000018
Jalen Duren,Detroit Pistons,22.97,HOME,22.77,AWAY,0.1999999999999993
Sam Hauser,Boston Celtics,9.9,HOME,10.1,AWAY,0.1999999999999993
Yuta Watanabe,Phoenix Suns,3.3,HOME,3.11,AWAY,0.18999999999999995
Julian Strawther,Denver Nuggets,3.67,HOME,3.85,AWAY,0.18000000000000016
Davion Mitchell,Sacramento Kings,5.41,HOME,5.58,AWAY,0.16999999999999993
Ricky Council IV,Philadelphia 76ers,5.0,HOME,5.17,AWAY,0.16999999999999993
Daishen Nix,Minnesota Timberwolves,1.29,HOME,1.12,AWAY,0.16999999999999993
James Johnson,Indiana Pacers,1.5,HOME,1.67,AWAY,0.16999999999999993
Kobe Brown,LA Clippers,2.88,HOME,3.04,AWAY,0.16000000000000014
Jerome Robinson,Golden State Warriors,0.71,HOME,0.87,AWAY,0.16000000000000003
Jaden Springer,Philadelphia 76ers,4.69,HOME,4.84,AWAY,0.14999999999999947
Colin Castleton,Los Angeles Lakers,2.0,HOME,1.86,AWAY,0.1399999999999999
Tim Hardaway Jr.,Dallas Mavericks,11.48,HOME,11.35,AWAY,0.13000000000000078
Terance Mann,LA Clippers,10.4,HOME,10.53,AWAY,0.129999999999999
Jericho Sims,New York Knicks,5.6,HOME,5.5,AWAY,0.09999999999999964
Brook Lopez,Milwaukee Bucks,16.07,HOME,15.97,AWAY,0.09999999999999964
Justin Holiday,Denver Nuggets,5.06,HOME,5.15,AWAY,0.09000000000000075
Robin Lopez,Milwaukee Bucks,1.0,HOME,1.09,AWAY,0.09000000000000008
Ousmane Dieng,Oklahoma City Thunder,4.38,HOME,4.47,AWAY,0.08999999999999986
Danuel House Jr.,Philadelphia 76ers,4.71,HOME,4.8,AWAY,0.08999999999999986
Mo Bamba,Philadelphia 76ers,8.07,HOME,8.0,AWAY,0.07000000000000028
Cason Wallace,Oklahoma City Thunder,8.61,HOME,8.54,AWAY,0.07000000000000028
Jabari Smith Jr.,Houston Rockets,17.27,HOME,17.34,AWAY,0.07000000000000028
Pascal Siakam,Toronto Raptors,23.32,HOME,23.25,AWAY,0.07000000000000028
Chimezie Metu,Phoenix Suns,6.61,HOME,6.68,AWAY,0.0699999999999994
RJ Barrett,Toronto Raptors,21.88,HOME,21.94,AWAY,0.060000000000002274
Lindy Waters III,Oklahoma City Thunder,4.0,HOME,3.94,AWAY,0.06000000000000005
Jarace Walker,Indiana Pacers,5.0,HOME,5.06,AWAY,0.05999999999999961
Austin Reaves,Los Angeles Lakers,18.22,HOME,18.27,AWAY,0.05000000000000071
DeMar DeRozan,Chicago Bulls,23.61,HOME,23.56,AWAY,0.05000000000000071
Terquavion Smith,Philadelphia 76ers,2.4,HOME,2.45,AWAY,0.050000000000000266
Damian Jones,Cleveland Cavaliers,4.1,HOME,4.05,AWAY,0.04999999999999982
Olivier Sarr,Oklahoma City Thunder,4.22,HOME,4.17,AWAY,0.04999999999999982
Xavier Tillman,Boston Celtics,6.57,HOME,6.62,AWAY,0.04999999999999982
Anthony Edwards,Minnesota Timberwolves,23.6,HOME,23.56,AWAY,0.0400000000000027
Jarred Vanderbilt,Los Angeles Lakers,9.29,HOME,9.33,AWAY,0.040000000000000924
Jaden Hardy,Dallas Mavericks,5.95,HOME,5.91,AWAY,0.040000000000000036
Nicolas Batum,Philadelphia 76ers,10.11,HOME,10.07,AWAY,0.03999999999999915
Nikola Jovic,Miami Heat,10.05,HOME,10.08,AWAY,0.02999999999999936
Kris Dunn,Utah Jazz,9.7,HOME,9.72,AWAY,0.02000000000000135
Josh Richardson,Miami Heat,10.64,HOME,10.62,AWAY,0.02000000000000135
Cam Thomas,Brooklyn Nets,16.86,HOME,16.87,AWAY,0.010000000000001563
Charlie Brown Jr.,New York Knicks,0.0,HOME,0.0,AWAY,0.0
Mamadi Diakite,New York Knicks,0.0,HOME,0.0,AWAY,0.0
Drew Peterson,Boston Celtics,4.0,HOME,4.0,AWAY,0.0
