PLAYER_ID,DISPLAY_FIRST_LAST,TEAM_ID,TEAM_ABBREVIATION,HEADSHOT_URL
1631100,AJ Griffin,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1631100.png
1629656,Quentin Grimes,1610612765,DET,https://cdn.nba.com/headshots/nba/latest/1040x760/1629656.png
1631338,Mouhamadou Gueye,1610612761,TOR,https://cdn.nba.com/headshots/nba/latest/1040x760/1631338.png
1631243,Mouhamed Gueye,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1631243.png
1629060,Rui Hachimura,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629060.png
1630204,Ashton Hagans,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1630204.png
1630169,Tyrese Haliburton,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1630169.png
1630181,R.J. Hampton,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630181.png
203501,Tim Hardaway Jr.,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/203501.png
201935,James Harden,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/201935.png
1630702,Jaden Hardy,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630702.png
1631199,Ron Harper Jr.,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1631199.png
203914,Gary Harris,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/203914.png
203925,Joe Harris,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/203925.png
1630284,Kevon Harris,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630284.png
202699,Tobias Harris,1610612755,PHI,https://cdn.nba.com/headshots/nba/latest/1040x760/202699.png
1627885,Shaquille Harrison,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1627885.png
1628404,Josh Hart,1610612752,NYK,https://cdn.nba.com/headshots/nba/latest/1040x760/1628404.png
1628392,Isaiah Hartenstein,1610612752,NYK,https://cdn.nba.com/headshots/nba/latest/1040x760/1628392.png
1630573,Sam Hauser,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1630573.png
1641722,Jordan Hawkins,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1641722.png
1629637,Jaxson Hayes,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629637.png
1630165,Killian Hayes,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630165.png
202330,Gordon Hayward,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/202330.png
1630703,Scoot Henderson,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1630703.png
1641707,Taylor Hendricks,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1641707.png
1629639,Tyler Herro,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1629639.png
1627741,Buddy Hield,1610612755,PHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1627741.png
1629312,Haywood Highsmith,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1629312.png
1630207,Nate Hinton,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1630207.png
1641793,Dâ€™Moi Hodge,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1641793.png
1628988,Aaron Holiday,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1628988.png
201950,Jrue Holiday,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/201950.png
203200,Justin Holiday,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/203200.png
1626158,Richaun Holmes,1610612764,WAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1626158.png
1631096,Chet Holmgren,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/1631096.png
1641720,Jalen Hood-Schifino,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1641720.png
201143,Al Horford,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/201143.png
1629659,Talen Horton-Tucker,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1629659.png
1627863,Danuel House Jr.,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1627863.png
1631216,Caleb Houstan,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/1631216.png
1641724,Jett Howard,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/1641724.png
1628989,Kevin Huerter,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1628989.png
1630643,Jay Huff,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/1630643.png
1629631,De'Andre Hunter,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629631.png
1630562,Matt Hurt,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630562.png
1630538,Bones Hyland,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1630538.png
204060,Joe Ingles,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/204060.png
1627742,Brandon Ingram,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1627742.png
202681,Kyrie Irving,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/202681.png
1628371,Jonathan Isaac,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/1628371.png
1631093,Jaden Ivey,1610612765,DET,https://cdn.nba.com/headshots/nba/latest/1040x760/1631093.png
1630543,Isaiah Jackson,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1630543.png
1628382,Justin Jackson,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1628382.png
1631245,Quenton Jackson,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1631245.png
202704,Reggie Jackson,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/202704.png
1641713,GG Jackson II,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1641713.png
1641748,Andre Jackson Jr.,1610612749,MIL,https://cdn.nba.com/headshots/nba/latest/1040x760/1641748.png
1628991,Jaren Jackson Jr.,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1628991.png
1631218,Trayce Jackson-Davis,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/1631218.png
2544,LeBron James,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/2544.png
1631170,Jaime Jaquez Jr.,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631170.png
1630610,DeJon Jarreau,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630610.png
1629610,DaQuan Jeffries,1610612752,NYK,https://cdn.nba.com/headshots/nba/latest/1040x760/1629610.png
1641998,Trey Jemison,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1641998.png
1629660,Ty Jerome,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1629660.png
1630198,Isaiah Joe,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/1630198.png
1629661,Cameron Johnson,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/1629661.png
1630552,Jalen Johnson,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630552.png
201949,James Johnson,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/201949.png
1629640,Keldon Johnson,1610612759,SAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1629640.png
1630553,Keon Johnson,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/1630553.png
1641749,Keyontae Johnson,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/1641749.png
203999,Nikola Jokic,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/203999.png
1641732,Colby Jones,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1641732.png
1627745,Damian Jones,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1627745.png
1630529,Herbert Jones,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1630529.png
1630222,Mason Jones,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1630222.png
1630200,Tre Jones,1610612759,SAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1630200.png
1626145,Tyus Jones,1610612764,WAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1626145.png
1627884,Derrick Jones Jr.,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1627884.png
201599,DeAndre Jordan,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/201599.png
202709,Cory Joseph,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/202709.png
1631107,Nikola Jovic,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631107.png
1630548,Johnny Juzang,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630548.png
1628379,Luke Kennard,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1628379.png
1631117,Walker Kessler,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631117.png
1630296,Braxton Key,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/1630296.png
1630557,Corey Kispert,1610612764,WAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1630557.png
1628467,Maxi Kleber,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1628467.png
1628995,Kevin Knox II,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1628995.png
1629723,John Konchar,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1629723.png
1627788,Furkan Korkmaz,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1627788.png
1628436,Luke Kornet,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1628436.png
1630249,Vit Krejci,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630249.png
1630228,Jonathan Kuminga,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/1630228.png
1628398,Kyle Kuzma,1610612764,WAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1628398.png
1631222,Jake LaRavia,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1631222.png
203897,Zach LaVine,1610612741,CHI,https://cdn.nba.com/headshots/nba/latest/1040x760/203897.png
1629111,Jock Landale,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1629111.png
1630639,AJ Lawson,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630639.png
1627747,Caris LeVert,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1627747.png
1630240,Saben Lee,1610612756,PHX,https://cdn.nba.com/headshots/nba/latest/1040x760/1630240.png
203458,Alex Len,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/203458.png
202695,Kawhi Leonard,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/202695.png
1641721,Maxwell Lewis,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1641721.png
1630184,Kira Lewis Jr.,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630184.png
1630604,E.J. Liddell,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1630604.png
203081,Damian Lillard,1610612749,MIL,https://cdn.nba.com/headshots/nba/latest/1040x760/203081.png
1629642,Nassir Little,1610612756,PHX,https://cdn.nba.com/headshots/nba/latest/1040x760/1629642.png
1641726,Dereck Lively II,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1641726.png
1630587,Isaiah Livers,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630587.png
1641753,Chris Livingston,1610612749,MIL,https://cdn.nba.com/headshots/nba/latest/1040x760/1641753.png
1631254,Kenneth Lofton Jr.,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631254.png
1626172,Kevon Looney,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/1626172.png
201572,Brook Lopez,1610612749,MIL,https://cdn.nba.com/headshots/nba/latest/1040x760/201572.png
201577,Robin Lopez,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/201577.png
201567,Kevin Love,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/201567.png
200768,Kyle Lowry,1610612755,PHI,https://cdn.nba.com/headshots/nba/latest/1040x760/200768.png
1641754,Seth Lundy,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1641754.png
1626168,Trey Lyles,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1626168.png
1630177,Theo Maledon,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630177.png
1630572,Sandro Mamukelashvili,1610612759,SAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1630572.png
1629611,Terance Mann,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1629611.png
1630544,Tre Mann,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630544.png
1626246,Boban Marjanovic,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1626246.png
1628374,Lauri Markkanen,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1628374.png
1630230,Naji Marshall,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1630230.png
1628997,Caleb Martin,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1628997.png
1628998,Cody Martin,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/1628998.png
1630231,KJ Martin,1610612755,PHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1630231.png
1629726,Garrison Mathews,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629726.png
1631097,Bennedict Mathurin,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1631097.png
202083,Wesley Matthews,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/202083.png
1630178,Tyrese Maxey,1610612755,PHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1630178.png
1630219,Skylar Mays,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630219.png
1630540,Miles McBride,1610612752,NYK,https://cdn.nba.com/headshots/nba/latest/1040x760/1630540.png
203468,CJ McCollum,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/203468.png
204456,T.J. McConnell,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/204456.png
1630183,Jaden McDaniels,1610612750,MIN,https://cdn.nba.com/headshots/nba/latest/1040x760/1630183.png
1629667,Jalen McDaniels,1610612761,TOR,https://cdn.nba.com/headshots/nba/latest/1040x760/1629667.png
203926,Doug McDermott,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/203926.png
201580,JaVale McGee,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/201580.png
1631121,Bryce McGowens,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631121.png
1629162,Jordan McLaughlin,1610612750,MIN,https://cdn.nba.com/headshots/nba/latest/1040x760/1629162.png
1629001,De'Anthony Melton,1610612755,PHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1629001.png
1641877,Nathan Mensah,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1641877.png
1630241,Sam Merrill,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1630241.png
1629002,Chimezie Metu,1610612765,DET,https://cdn.nba.com/headshots/nba/latest/1040x760/1629002.png
203995,Vasilije Micic,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/203995.png
203114,Khris Middleton,1610612749,MIL,https://cdn.nba.com/headshots/nba/latest/1040x760/203114.png
1641706,Brandon Miller,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/1641706.png
1641757,Jordan Miller,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1641757.png
1631159,Leonard Miller,1610612750,MIN,https://cdn.nba.com/headshots/nba/latest/1040x760/1631159.png
201988,Patty Mills,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/201988.png
1629003,Shake Milton,1610612752,NYK,https://cdn.nba.com/headshots/nba/latest/1040x760/1629003.png
1631303,Justin Minaya,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1631303.png
1631169,Josh Minott,1610612750,MIN,https://cdn.nba.com/headshots/nba/latest/1040x760/1631169.png
1630558,Davion Mitchell,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1630558.png
1628378,Donovan Mitchell,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1628378.png
1630596,Evan Mobley,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1630596.png
1630600,Isaiah Mobley,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1630600.png
1628370,Malik Monk,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1628370.png
1630541,Moses Moody,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/1630541.png
1629875,Xavier Moon,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1629875.png
1631386,Taze Moore,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1631386.png
1631111,Wendell Moore Jr.,1610612750,MIN,https://cdn.nba.com/headshots/nba/latest/1040x760/1631111.png
1629630,Ja Morant,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1629630.png
202693,Markieff Morris,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/202693.png
1628420,Monte Morris,1610612750,MIN,https://cdn.nba.com/headshots/nba/latest/1040x760/1628420.png
202694,Marcus Morris Sr.,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/202694.png
1630530,Trey Murphy III,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1630530.png
1627749,Dejounte Murray,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1627749.png
1627750,Jamal Murray,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/1627750.png
1631099,Keegan Murray,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1631099.png
1631200,Kris Murray,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1631200.png
203488,Mike Muscala,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/203488.png
1629004,Svi Mykhailiuk,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1629004.png
1631250,Pete Nance,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1631250.png
1626204,Larry Nance Jr.,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1626204.png
1629614,Andrew Nembhard,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1629614.png
1630174,Aaron Nesmith,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1630174.png
1627777,Georges Niang,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1627777.png
1630227,Daishen Nix,1610612750,MIN,https://cdn.nba.com/headshots/nba/latest/1040x760/1630227.png
1630192,Zeke Nnaji,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/1630192.png
1629669,Jaylen Nowell,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1629669.png
1641806,Markquis Nowell,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1641806.png
1628373,Frank Ntilikina,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1628373.png
203994,Jusuf Nurkic,1610612756,PHX,https://cdn.nba.com/headshots/nba/latest/1040x760/203994.png
1629670,Jordan Nwora,1610612761,TOR,https://cdn.nba.com/headshots/nba/latest/1040x760/1629670.png
1626220,Royce O'Neale,1610612756,PHX,https://cdn.nba.com/headshots/nba/latest/1040x760/1626220.png
1629643,Chuma Okeke,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629643.png
