PLAYER_ID,DISPLAY_FIRST_LAST,TEAM_ID,TEAM_ABBREVIATION,HEADSHOT_URL
1629006,Josh Okogie,1610612756,PHX,https://cdn.nba.com/headshots/nba/latest/1040x760/1629006.png
1630168,Onyeka Okongwu,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630168.png
1630171,Isaac Okoro,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1630171.png
203482,Kelly Olynyk,1610612761,TOR,https://cdn.nba.com/headshots/nba/latest/1040x760/203482.png
1630647,Eugene Omoruyi,1610612764,WAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1630647.png
1626224,Cedi Osman,1610612759,SAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1626224.png
1626162,Kelly Oubre Jr.,1610612755,PHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1626162.png
101108,Chris Paul,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/101108.png
1626166,Cameron Payne,1610612755,PHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1626166.png
1627780,Gary Payton II,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/1627780.png
1641970,Maozinha Pereira,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1641970.png
1641809,Drew Peterson,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1641809.png
1630196,Filip Petrusev,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630196.png
1641763,Julian Phillips,1610612741,CHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1641763.png
1629618,Jalen Pickett,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/1629618.png
1630590,Scotty Pippen Jr.,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1630590.png
203486,Mason Plumlee,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/203486.png
1641764,Brandin Podziemski,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/1641764.png
1627751,Jakob Poeltl,1610612761,TOR,https://cdn.nba.com/headshots/nba/latest/1040x760/1627751.png
1630197,Aleksej Pokusevski,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630197.png
1629673,Jordan Poole,1610612764,WAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1629673.png
1629007,Jontay Porter,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1629007.png
1641854,Craig Porter Jr.,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1641854.png
1629008,Michael Porter Jr.,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/1629008.png
203490,Otto Porter Jr.,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/203490.png
1626171,Bobby Portis,1610612749,MIL,https://cdn.nba.com/headshots/nba/latest/1040x760/1626171.png
204001,Kristaps Porzingis,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/204001.png
1630695,Micah Potter,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630695.png
203939,Dwight Powell,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/203939.png
1626181,Norman Powell,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1626181.png
1630554,Jason Preston,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630554.png
1630563,Joshua Primo,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630563.png
1627752,Taurean Prince,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1627752.png
1630202,Payton Pritchard,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1630202.png
1641765,Olivier-Maxence Prosper,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1641765.png
1630243,Trevelin Queen,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630243.png
1629674,Neemias Queta,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1629674.png
1630193,Immanuel Quickley,1610612761,TOR,https://cdn.nba.com/headshots/nba/latest/1040x760/1630193.png
1631311,Lester Quinones,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/1631311.png
1630186,Jahmi'us Ramsey,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630186.png
203944,Julius Randle,1610612752,NYK,https://cdn.nba.com/headshots/nba/latest/1040x760/203944.png
1641871,Duop Reath,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1641871.png
1630559,Austin Reaves,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630559.png
1629629,Cam Reddish,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629629.png
1630194,Paul Reed,1610612755,PHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1630194.png
1629675,Naz Reid,1610612750,MIN,https://cdn.nba.com/headshots/nba/latest/1040x760/1629675.png
1631197,Jared Rhoden,1610612765,DET,https://cdn.nba.com/headshots/nba/latest/1040x760/1631197.png
1630208,Nick Richards,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630208.png
1626196,Josh Richardson,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1626196.png
1629130,Duncan Robinson,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1629130.png
1629010,Jerome Robinson,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/1629010.png
1629011,Mitchell Robinson,1610612752,NYK,https://cdn.nba.com/headshots/nba/latest/1040x760/1629011.png
1631115,Orlando Robinson,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631115.png
1630526,Jeremiah Robinson-Earl,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1630526.png
1631223,David Roddy,1610612756,PHX,https://cdn.nba.com/headshots/nba/latest/1040x760/1631223.png
1631157,Ryan Rollins,1610612749,MIL,https://cdn.nba.com/headshots/nba/latest/1040x760/1631157.png
201565,Derrick Rose,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/201565.png
1626179,Terry Rozier,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1626179.png
1641712,Rayan Rupert,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1641712.png
1626156,D'Angelo Russell,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1626156.png
1630346,Matt Ryan,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1630346.png
1627734,Domantas Sabonis,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1627734.png
1629677,Luka Samanic,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1629677.png
1631257,Jermaine Samuels Jr.,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1631257.png
1641766,Adama Sanogo,1610612741,CHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1641766.png
1630611,Gui Santos,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/1630611.png
203967,Dario Saric,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/203967.png
1630846,Olivier Sarr,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/1630846.png
1631204,Marcus Sasser,1610612765,DET,https://cdn.nba.com/headshots/nba/latest/1040x760/1631204.png
1629678,Admiral Schofield,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629678.png
203471,Dennis Schroder,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/203471.png
1631220,Dereon Seabron,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1631220.png
1630578,Alperen Sengun,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1630578.png
1641729,Brice Sensabaugh,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1641729.png
1629012,Collin Sexton,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1629012.png
1629013,Landry Shamet,1610612764,WAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1629013.png
1630549,Day'Ron Sharpe,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/1630549.png
1631101,Shaedon Sharpe,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1631101.png
1641767,Ben Sheppard,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1641767.png
1627783,Pascal Siakam,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1627783.png
1627732,Ben Simmons,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/1627732.png
1628424,Kobi Simmons,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1628424.png
1629014,Anfernee Simons,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1629014.png
1630285,Zavier Simpson,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630285.png
1630579,Jericho Sims,1610612752,NYK,https://cdn.nba.com/headshots/nba/latest/1040x760/1630579.png
1631376,Dmytro Skapintsev,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1631376.png
1641771,Jalen Slawson,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1641771.png
1630606,Javonte Smart,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630606.png
203935,Marcus Smart,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/203935.png
1630696,Dru Smith,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630696.png
202397,Ish Smith,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/202397.png
1630188,Jalen Smith,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1630188.png
1631173,Terquavion Smith,1610612755,PHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1631173.png
1628372,Dennis Smith Jr.,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/1628372.png
1631095,Jabari Smith Jr.,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1631095.png
1641733,Nick Smith Jr.,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/1641733.png
1631110,Jeremy Sochan,1610612759,SAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1631110.png
1630311,Pat Spencer,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/1630311.png
1630531,Jaden Springer,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1630531.png
1630205,Lamar Stevens,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1630205.png
1630191,Isaiah Stewart,1610612765,DET,https://cdn.nba.com/headshots/nba/latest/1040x760/1630191.png
1631124,Julian Strawther,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/1631124.png
1629622,Max Strus,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1629622.png
1630591,Jalen Suggs,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630591.png
1631306,Cole Swider,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631306.png
1630256,Jae'Sean Tate,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1630256.png
1628369,Jayson Tatum,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1628369.png
1630678,Terry Taylor,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1630678.png
202066,Garrett Temple,1610612761,TOR,https://cdn.nba.com/headshots/nba/latest/1040x760/202066.png
1631207,Dalen Terry,1610612741,CHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1631207.png
1628464,Daniel Theis,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1628464.png
1630560,Cam Thomas,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/1630560.png
202738,Isaiah Thomas,1610612756,PHX,https://cdn.nba.com/headshots/nba/latest/1040x760/202738.png
1641708,Amen Thompson,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1641708.png
1641709,Ausar Thompson,1610612765,DET,https://cdn.nba.com/headshots/nba/latest/1040x760/1641709.png
202691,Klay Thompson,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/202691.png
202684,Tristan Thompson,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/202684.png
1630550,JT Thor,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630550.png
1629680,Matisse Thybulle,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1629680.png
1630214,Xavier Tillman,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1630214.png
1631210,Jacob Toppin,1610612752,NYK,https://cdn.nba.com/headshots/nba/latest/1040x760/1631210.png
1630167,Obi Toppin,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1630167.png
1629308,Juan Toscano-Anderson,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1629308.png
1626157,Karl-Anthony Towns,1610612750,MIN,https://cdn.nba.com/headshots/nba/latest/1040x760/1626157.png
1629018,Gary Trent Jr.,1610612761,TOR,https://cdn.nba.com/headshots/nba/latest/1040x760/1629018.png
1631131,Oscar Tshiebwe,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1631131.png
200782,P.J. Tucker,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/200782.png
1626167,Myles Turner,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1626167.png
1641816,Hunter Tyson,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/1641816.png
1630649,Stanley Umude,1610612765,DET,https://cdn.nba.com/headshots/nba/latest/1040x760/1630649.png
202685,Jonas Valanciunas,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/202685.png
1627832,Fred VanVleet,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1627832.png
1629020,Jarred Vanderbilt,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629020.png
1630170,Devin Vassell,1610612759,SAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1630170.png
1628426,Sasha Vezenkov,1610612758,SAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1628426.png
1629216,Gabe Vincent,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629216.png
202696,Nikola Vucevic,1610612741,CHI,https://cdn.nba.com/headshots/nba/latest/1040x760/202696.png
1641774,Tristan Vukcevic,1610612764,WAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1641774.png
1629731,Dean Wade,1610612739,CLE,https://cdn.nba.com/headshots/nba/latest/1040x760/1629731.png
1630532,Franz Wagner,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630532.png
1629021,Moritz Wagner,1610612753,ORL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629021.png
1630688,Ish Wainright,1610612756,PHX,https://cdn.nba.com/headshots/nba/latest/1040x760/1630688.png
1631133,Jabari Walker,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1631133.png
1641716,Jarace Walker,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1641716.png
1629022,Lonnie Walker IV,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/1629022.png
1641717,Cason Wallace,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/1641717.png
1641775,Jordan Walsh,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1641775.png
203933,T.J. Warren,1610612750,MIN,https://cdn.nba.com/headshots/nba/latest/1040x760/203933.png
1629023,P.J. Washington,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629023.png
1631102,TyTy Washington Jr.,1610612749,MIL,https://cdn.nba.com/headshots/nba/latest/1040x760/1631102.png
1629139,Yuta Watanabe,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1629139.png
1630322,Lindy Waters III,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/1630322.png
1630570,Trendon Watford,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/1630570.png
1631212,Peyton Watson,1610612743,DEN,https://cdn.nba.com/headshots/nba/latest/1040x760/1631212.png
1641705,Victor Wembanyama,1610612759,SAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1641705.png
1631104,Blake Wesley,1610612759,SAS,https://cdn.nba.com/headshots/nba/latest/1040x760/1631104.png
201566,Russell Westbrook,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/201566.png
1629632,Coby White,1610612741,CHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1629632.png
1628401,Derrick White,1610612738,BOS,https://cdn.nba.com/headshots/nba/latest/1040x760/1628401.png
1631298,Jack White,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1631298.png
1641727,Dariq Whitehead,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/1641727.png
1641715,Cam Whitmore,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1641715.png
1630598,Aaron Wiggins,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/1630598.png
203952,Andrew Wiggins,1610612744,GSW,https://cdn.nba.com/headshots/nba/latest/1040x760/203952.png
1629623,Lindell Wigginton,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1629623.png
1631214,Alondes Williams,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631214.png
1630314,Brandon Williams,1610612742,DAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1630314.png
1629684,Grant Williams,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/1629684.png
1631114,Jalen Williams,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/1631114.png
1631119,Jaylin Williams,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/1631119.png
1629026,Kenrich Williams,1610612760,OKC,https://cdn.nba.com/headshots/nba/latest/1040x760/1629026.png
1642013,Malik Williams,1610612761,TOR,https://cdn.nba.com/headshots/nba/latest/1040x760/1642013.png
1631109,Mark Williams,1610612766,CHA,https://cdn.nba.com/headshots/nba/latest/1040x760/1631109.png
1631466,Nate Williams,1610612745,HOU,https://cdn.nba.com/headshots/nba/latest/1040x760/1631466.png
1630172,Patrick Williams,1610612741,CHI,https://cdn.nba.com/headshots/nba/latest/1040x760/1630172.png
1630533,Ziaire Williams,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1630533.png
1629057,Robert Williams III,1610612757,POR,https://cdn.nba.com/headshots/nba/latest/1040x760/1629057.png
1631246,Vince Williams Jr.,1610612763,MEM,https://cdn.nba.com/headshots/nba/latest/1040x760/1631246.png
1629627,Zion Williamson,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/1629627.png
1628391,D.J. Wilson,0,,https://cdn.nba.com/headshots/nba/latest/1040x760/1628391.png
1630592,Jalen Wilson,1610612751,BKN,https://cdn.nba.com/headshots/nba/latest/1040x760/1630592.png
1629685,Dylan Windler,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629685.png
1630164,James Wiseman,1610612765,DET,https://cdn.nba.com/headshots/nba/latest/1040x760/1630164.png
1631209,Isaiah Wong,1610612754,IND,https://cdn.nba.com/headshots/nba/latest/1040x760/1631209.png
1626174,Christian Wood,1610612747,LAL,https://cdn.nba.com/headshots/nba/latest/1040x760/1626174.png
1626153,Delon Wright,1610612748,MIA,https://cdn.nba.com/headshots/nba/latest/1040x760/1626153.png
201152,Thaddeus Young,1610612756,PHX,https://cdn.nba.com/headshots/nba/latest/1040x760/201152.png
1629027,Trae Young,1610612737,ATL,https://cdn.nba.com/headshots/nba/latest/1040x760/1629027.png
1630209,Omer Yurtseven,1610612762,UTA,https://cdn.nba.com/headshots/nba/latest/1040x760/1630209.png
203469,Cody Zeller,1610612740,NOP,https://cdn.nba.com/headshots/nba/latest/1040x760/203469.png
1627826,Ivica Zubac,1610612746,LAC,https://cdn.nba.com/headshots/nba/latest/1040x760/1627826.png
